a,'eɪ
about,ə'baʊt
across,ə'krɒs
active,'æktɪv
above,ə'bʌv
act,'ækt
activity,æk'tɪvətɪ
add,'æd
again,ə'gen
after,'ɑ:ftə
afraid,ə'freɪd
age,'eɪdʒ
ago,ə'gəʊ
all,'ɔ:l
agree,ə'gri:
alone,ə'ləʊn
air,'eə
along,ə'lɒŋ
already,ɔ:l'redɪ
always,'ɔ:lweɪz
am,æm
an,'æn
and,'ænd
amount,ə'maʊnt
angry,'æŋgrɪ
another,ə'nʌðə
any,'enɪ
answer,'ɑ:nsə
anyone,'enɪwʌn
anything,'enɪθɪŋ
appear,ə'pɪə
are,'ɑ:
apple,'æpəl
area,'eərɪə
arm,'ɑ:m
army,'ɑ:mɪ
arrive,ə'raɪv
around,ə'raʊnd
art,ɑ:t
ask,'ɑ:sk
as,'æz
at,'æt
attack,ə'tæk
baby,'beɪbɪ
aunt,'ɑ:nt
autumn,'ɔ:təm
away,ə'weɪ
base,'beɪs
bad,'bæd
back,'bæk
ball,'bɔ:l
bag,'bæg
bank,'bæŋk
basket,'bɑ:skɪt
bath,'bɑ:θ
be,'bi:
bear,'beə
beautiful,'bju:təfʊl
beer,'bɪə
bedroom,'bedrʊm
bed,'bed
behave,bɪ'heɪv
before,bɪ'fɔ:
begin,bɪ'gɪn
bell,'bel
behind,bɪ'haɪnd
below,bɪ'ləʊ
besides,bɪ'saɪdz
best,'best
better,'betə
between,bɪ'twi:n
big,'bɪg
bird,'bɜ:d
birth,'bɜ:θ
birthday,'bɜ:θdeɪ
bit,'bɪt
bite,'baɪt
black,'blæk
block,'blɒk
blood,'blʌd
blow,'bləʊ
blue,'blu:
board,'bɔ:d
boat,'bəʊt
body,'bɒdɪ
boil,'bɔɪl
bone,'bəʊn
book,'bʊk
border,'bɔ:də
born,'bɔ:n
borrow,'bɒrəʊ
bottle,'bɒtəl
both,'bəʊθ
bowl,'bəʊl
bottom,'bɒtəm
box,'bɒks
brave,'breɪv
branch,'brɑ:ntʃ
boy,'bɔɪ
bread,'bred
break,'breɪk
breakfast,'brekfəst
breathe,'bri:ð
bright,'braɪt
bridge,'brɪdʒ
bring,'brɪŋ
brother,'brʌðə
brown,'braʊn
brush,'brʌʃ
build,'bɪld
burn,'bɜ:n
business,'bɪznəs
busy,'bɪzɪ
bus,'bʌs
but,'bʌt
buy,'baɪ
by,'baɪ
cake,'keɪk
call,'kɔ:l
can,'kæn
candle,'kændəl
cap,'kæp
car,'kɑ:
card,'kɑ:d
care,'keə
careful,'keəfʊl
carry,'kærɪ
case,'keɪs
catch,'kætʃ
cat,'kæt
central,'sentrəl
century,'sentʃərɪ
certain,'sɜ:tən
chance,'tʃɑ:ns
chair,'tʃeə
chase,'tʃeɪs
change,'tʃeɪndʒ
cheap,'tʃi:p
cheese,'tʃi:z
child,'tʃaɪld
chicken,'tʃɪkɪn
chocolate,'tʃɒkələt
children,'tʃɪldrən
choice,'tʃɔɪs
choose,'tʃu:z
circle,'sɜ:kəl
city,'sɪtɪ
class,'klɑ:s
clever,'klevə
clean,'kli:n
clear,'klɪə
climb,'klaɪm
clock,'klɒk
clothes,'kləʊðz
cloth,'klɒθ
cloud,'klaʊd
close,'kləʊs
coffee,'kɒfɪ
coin,'kɔɪn
coat,'kəʊt
cold,'kəʊld
come,'kʌm
collect,'kɒlekt
colour,'kʌlə
common,'kɒmən
comfortable,'kʌmfətəbəl
complete,kəm'pli:t
compare,kəm'peə
computer,kəm'pju:tə
continue,kən'tɪnju:
condition,kən'dɪʃən
cook,'kʊk
control,kən'trəʊl
cool,'ku:l
copper,'kɒpə
corn,'kɔ:n
corner,'kɔ:nə
correct,kə'rekt
contain,kən'teɪn
cost,'kɒst
count,'kaʊnt
course,'kɔ:s
country,'kʌntrɪ
cover,'kʌvə
cross,'krɒs
crash,'kræʃ
cry,'kraɪ
cup,'kʌp
cupboard,'kʌbəd
dangerous,'deɪndʒərəs
cut,'kʌt
dance,'dɑ:ns
dark,'dɑ:k
daughter,'dɔ:tə
day,'deɪ
dead,'ded
decide,dɪ'saɪd
deep,'di:p
decrease,'di:kri:s
deer,'dɪə
depend,dɪ'pend
desk,'desk
destroy,dɪ'strɔɪ
die,'daɪ
develop,dɪ'veləp
different,'dɪfrənt
dinner,'dɪnə
difficult,'dɪfɪkəlt
direction,dɪ'rekʃən
dirty,'dɜ:tɪ
discover,dɪ'skʌvə
dish,'dɪʃ
do,'du:
dog,'dɒg
door,'dɔ:
double,'dʌbəl
down,'daʊn
draw,'drɔ:
dream,'dri:m
dress,'dres
drink,'drɪŋk
drive,'draɪv
drop,'drɒp
dry,'draɪ
duck,'dʌk
dust,'dʌst
duty,'dju:tɪ
each,'i:tʃ
ear,'ɪə
early,'ɜ:lɪ
earn,'ɜ:n
earth,'ɜ:θ
east,'i:st
easy,'i:zɪ
eat,'i:t
education,ˌedʒʊ'keɪʃən
effect,ɪ'fekt
egg,'eg
eight,'eɪt
either,'aɪðə
electric,ɪ'lektrɪk
elephant,'elɪfənt
else,'els
end,'end
enemy,'enəmɪ
empty,'emptɪ
enjoy,ɪn'dʒɔɪ
enough,ɪ'nʌf
enter,'entə
equal,'i:kwəl
entrance,'entrəns
escape,ɪ'skeɪp
even,'i:vən
evening,'i:vənɪŋ
event,ɪ'vent
ever,'evə
everyone,'evrɪwʌn
every,'evrɪ
examination,ɪgˌzæmɪ'neɪʃən
example,ɪg'zɑ:mpəl
exact,ɪg'zækt
everybody,'evrɪˌbɒdɪ
excited,ɪk'saɪtɪd
except,ɪk'sept
expect,ɪk'spekt
exercise,'eksəsaɪz
eye,'aɪ
extremely,ɪk'stri:mlɪ
face,'feɪs
explain,ɪk'spleɪn
expensive,ɪk'spensɪv
fail,'feɪl
fact,'fækt
fall,'fɔ:l
false,'fɔ:ls
family,'fæməlɪ
famous,'feɪməs
far,'fɑ:
farm,'fɑ:m
father,'fɑ:ðə
fast,'fɑ:st
fat,'fæt
fear,'fɪə
fault,'fɔ:lt
feed,'fi:d
feel,'fi:l
female,'fi:meɪl
fever,'fi:və
fight,'faɪt
few,'fju:
fill,'fɪl
film,'fɪlm
find,'faɪnd
finger,'fɪŋgə
fine,'faɪn
finish,'fɪnɪʃ
fire,'faɪə
first,'fɜ:st
fit,'fɪt
five,'faɪv
fix,'fɪks
flag,'flæg
flat,'flæt
float,'fləʊt
floor,'flɔ:
flower,'flaʊə
flour,'flaʊə
fly,'flaɪ
fold,'fəʊld
food,'fu:d
fool,'fu:l
foot,'fʊt
football,'fʊtbɔ:l
force,'fɔ:s
for,'fɔ:
foreign,'fɒrən
forest,'fɒrɪst
forgive,fə'gɪv
forget,fə'get
form,'fɔ:m
fork,'fɔ:k
fox,'fɒks
four,'fɔ:
freedom,'fri:dəm
free,'fri:
freeze,'fri:z
fresh,'freʃ
friend,'frend
friendly,'frendlɪ
full,'fʊl
from,'frɒm
front,'frʌnt
fruit,'fru:t
fun,'fʌn
funny,'fʌnɪ
further,'fɜ:ðə
furniture,'fɜ:nɪtʃə
future,'fju:tʃə
game,'geɪm
garden,'gɑ:dən
gate,'geɪt
gift,'gɪft
general,'dʒenərəl
gentleman,'dʒentəlmən
get,'get
give,'gɪv
glass,'glɑ:s
glad,'glæd
go,'gəʊ
god,'gɒd
gold,'gəʊld
good,'gʊd
goodbye,ˌgʊd'baɪ
grandfather,'grændˌfɑ:ðə
grandmother,'grænˌmʌðə
grass,'grɑ:s
grave,'grɑ:v
great,'greɪt
green,'gri:n
grey,'greɪ
ground,'graʊnd
group,'gru:p
grow,'grəʊ
gun,'gʌn
hair,'heə
half,'hɑ:f
hammer,'hæmə
hall,'hɔ:l
hand,'hænd
happen,'hæpən
happy,'hæpɪ
hard,'hɑ:d
hat,'hæt
hate,'heɪt
have,'hæv
he,'hi:
head,'hed
healthy,'helθɪ
hear,'hɪə
heavy,'hevɪ
hello,hə'ləʊ
heart,'hɑ:t
help,'help
height,'haɪt
heaven,'hevən
her,'hɜ:
here,'hɪə
hers,'hɜ:z
hide,'haɪd
high,'haɪ
hill,'hɪl
him,'hɪm
his,'hɪz
hit,'hɪt
hold,'həʊld
hole,'həʊl
home,'həʊm
holiday,'hɒlədeɪ
hope,həʊp
horse,'hɔ:s
hospital,'hɒspɪtəl
hot,'hɒt
hotel,həʊ'tel
how,'haʊ
house,'haʊs
hungry,'hʌŋgrɪ
hundred,'hʌndrəd
hour,'aʊə
hurry,'hʌrɪ
hurt,'hɜ:t
husband,'hʌzbənd
I,'aɪ
ice,'aɪs
idea,aɪ'dɪə
if,'ɪf
important,ɪm'pɔ:tənt
in,'ɪn
increase,'ɪŋkri:s
inside,ˌɪn'saɪd
into,'ɪntu:
introduce,ˌɪntrə'dju:s
iron,'aɪən
invite,ɪn'vaɪt
is,'ɪz
island,'aɪlənd
it,'ɪt
job,'dʒəʊb
jelly,'dʒelɪ
its,'ɪts
jump,'dʒʌmp
join,'dʒɔɪn
juice,'dʒu:s
kind,'kaɪnd
king,'kɪŋ
kill,'kɪl
just,'dʒʌst
keep,'ki:p
key,'ki:
knock,'nɒk
kitchen,'kɪtʃɪn
knife,'naɪf
knee,'ni:
know,'nəʊ
ladder,'lædə
lamp,'læmp
lady,'leɪdɪ
land,'lænd
large,'lɑ:dʒ
last,'lɑ:st
late,'leɪt
laugh,'lɑ:f
lately,'leɪtlɪ
lazy,'leɪzɪ
lead,'led
leaf,'li:f
learn,'lɜ:n
leave,'li:v
leg,'leg
left,'left
length,'leŋθ
lend,'lend
less,'les
lesson,'lesən
letter,'letə
let,'let
lie,'laɪ
library,'laɪbrərɪ
life,'laɪf
light,'laɪt
like,'laɪk
lion,'laɪən
lip,'lɪp
list,'lɪst
listen,'lɪsən
little,'lɪtəl
live,'lɪv
lock,'lɒk
lonely,'ləʊnlɪ
long,'lɒŋ
look,'lʊk
lose,'lu:z
lot,'lɒt
love,'lʌv
low,'ləʊ
lower,'ləʊə
luck,'lʌk
main,'meɪn
machine,mə'ʃi:n
make,'meɪk
male,'meɪl
man,'mæn
many,'menɪ
map,'mæp
mark,'mɑ:k
market,'mɑ:kɪt
matter,'mætə
marry,'mærɪ
may,'meɪ
meal,'mi:l
me,'mi:
mean,'mi:n
measure,'meʒə
meat,'mi:t
medicine,'medsɪn
meet,'mi:t
member,'membə
mention,'menʃən
milk,'mɪlk
middle,'mɪdəl
method,'meθəd
million,'mɪlɪən
mind,'maɪnd
minute,'mɪnɪt
mix,'mɪks
mistake,mɪ'steɪk
miss,'mɪs
model,'mɒdəl
modern,'mɒdən
moment,'məʊmənt
monkey,'mʌŋkɪ
money,'mʌnɪ
month,'mʌnθ
morning,'mɔ:nɪŋ
moon,'mu:n
more,'mɔ:
most,'məʊst
mother,'mʌðə
mouth,'maʊð
mountain,'maʊntɪn
much,'mʌtʃ
move,'mu:v
music,'mju:zɪk
my,'maɪ
must,'mʌst
name,'neɪm
narrow,'nærəʊ
nation,'neɪʃən
nature,'neɪtʃə
near,'nɪə
nearly,'nɪəlɪ
neck,'nek
need,'ni:d
needle,'ni:dəl
neighbour,'neɪbə
net,'net
neither,'naɪðə
never,'nevə
new,'nju:
news,'nju:z
newspaper,'nju:sˌpeɪpə
next,'nekst
night,'naɪt
nice,naɪs
nine,'naɪn
no,'nəʊ
noble,'nəʊbəl
noise,'nɔɪz
nor,'nɔ:
none,'nʌn
north,'nɔ:θ
nose,'nəʊz
not,'nɒt
nothing,'nʌθɪŋ
notice,'nəʊtɪs
now,'naʊ
number,'nʌmbə
obey,ə'beɪ
object,'ɒbdʒɪkt
of,'ɒv
ocean,'əʊʃən
off,'ɒf
office,'ɒfɪs
offer,'ɒfə
often,'ɒfən
on,'ɒn
old,'əʊld
oil,'ɔɪl
only,'əʊnlɪ
one,'wʌn
open,'əʊpən
opposite,'ɒpəzɪt
or,'ɔ:
order,'ɔ:də
orange,'ɒrɪndʒ
other,'ʌðə
our,'aʊə
out,'aʊt
outside,ˌaʊt'saɪd
over,'əʊvə
own,'əʊn
page,'peɪdʒ
pain,'peɪn
paint,'peɪnt
pair,'peə
pan,'pæn
paper,'peɪpə
parent,'peərənt
park,'pɑ:k
part,'pɑ:t
pass,'pɑ:s
partner,'pɑ:tnə
party,'pɑ:tɪ
past,'pɑ:st
path,'pɑ:θ
pay,'peɪ
peace,'pi:s
pencil,'pensəl
pen,'pen
people,'pi:pəl
per,'pɜ:
pepper,'pepə
petrol,'petrəl
perfect,'pɜ:fɪkt
period,'pɪərɪəd
person,'pɜ:sən
photograph,'fəʊtəgrɑ:f
piano,'pjɑ:nəʊ
picture,'pɪktʃə
pick,'pɪk
piece,'pi:s
pig,'pɪg
pin,'pɪn
plane,'pleɪn
pink,'pɪŋk
place,'pleɪs
plant,'plɑ:nt
plastic,'plæstɪk
plate,'pleɪt
play,'pleɪ
please,'pli:z
pleased,'pli:zd
plenty,'plentɪ
pocket,'pɒkɪt
police,pə'li:s
polite,pə'laɪt
poison,'pɔɪzən
point,'pɔɪnt
pool,'pu:l
poor,'pɔ:
popular,'pɒpjʊlə
possible,'pɒsəbəl
potato,pə'teɪtəʊ
pour,'pɔ:
position,pə'zɪʃən
power,'paʊə
present,'prezənt
press,'pres
pretty,'prɪtɪ
prevent,prɪ'vent
price,'praɪs
prince,'prɪns
prison,'prɪzən
private,'praɪvɪt
probably,'prɒbəblɪ
prize,'praɪz
problem,'prɒbləm
promise,'prɒmɪs
produce,'prɒdju:s
proper,'prɒpə
protect,prə'tekt
provide,prə'vaɪd
public,'pʌblɪk
pull,'pʊl
pupil,'pju:pəl
push,'pʊʃ
queen,'kwi:n
put,'pʊt
question,'kwestʃən
radio,'reɪdɪəʊ
quick,'kwɪk
quiet,'kwaɪət
quite,'kwaɪt
rain,'reɪn
raise,'reɪz
reach,'ri:tʃ
ready,'redɪ
read,'red
real,'rɪəl
receive,rɪ'si:v
really,'rɪəlɪ
record,'rekɔ:d
remember,rɪ'membə
remind,rɪ'maɪnd
red,'red
rent,'rent
remove,rɪ'mu:v
repair,rɪ'peə
reply,rɪ'plaɪ
report,rɪ'pɔ:t
repeat,rɪ'pi:t
rest,'rest
restaurant,'restərɒŋ
result,rɪ'zʌlt
rice,'raɪs
return,rɪ'tɜ:n
rich,'rɪtʃ
ride,'raɪd
right,'raɪt
road,'rəʊd
ring,'rɪŋ
rise,'raɪz
rock,'rɒk
rob,rɒb
round,'raʊnd
room,'ru:m
rubber,'rʌbə
rude,'ru:d
rule,'ru:l
ruler,'ru:lə
rush,'rʌʃ
run,'rʌn
sad,'sæd
safe,'seɪf
salt,sɒlt
sail,'seɪl
same,'seɪm
sand,'sænd
save,'seɪv
say,'seɪ
school,'sku:l
science,'saɪəns
search,'sɜ:tʃ
seat,'si:t
second,'sekənd
see,'si:
seem,'si:m
send,'send
sentence,'sentəns
sell,'sel
seven,'sevən
serve,'sɜ:v
several,'sevrəl
shadow,'ʃædəʊ
sex,'seks
shade,'ʃeɪd
shake,'ʃeɪk
shape,'ʃeɪp
share,'ʃeə
sharp,'ʃɑ:p
she,'ʃi:
sheet,'ʃi:t
shelf,'ʃelf
sheep,'ʃi:p
shine,'ʃaɪn
ship,'ʃɪp
shirt,'ʃɜ:t
shoe,'ʃu:
shoot,'ʃu:t
shop,'ʃɒp
short,'ʃɔ:t
should,'ʃʊd
shoulder,'ʃəʊldə
show,'ʃəʊ
sick,'sɪk
shout,'ʃaʊt
side,'saɪd
signal,'sɪgnəl
silence,'saɪləns
silver,'sɪlvə
similar,'sɪmələ
simple,'sɪmpəl
silly,'sɪlɪ
single,'sɪŋgəl
since,'sɪns
sing,'sɪŋ
sink,'sɪŋk
sister,'sɪstə
sit,'sɪt
six,'sɪks
size,'saɪz
skill,'skɪl
skin,'skɪn
skirt,'skɜ:t
sky,'skaɪ
sleep,'sli:p
slip,'slɪp
slow,'sləʊ
small,'smɔ:l
smoke,'sməʊk
smell,'smel
smile,'smaɪl
soap,'səʊp
snow,'snəʊ
so,'səʊ
some,'sʌm
soft,'sɒft
someone,'sʌmwʌn
something,'sʌmθɪŋ
sometimes,'sʌmtaɪmz
son,'sʌn
soon,'su:n
sorry,'sɒrɪ
sound,'saʊnd
south,'saʊθ
soup,'su:p
space,'speɪs
speak,'spi:k
special,'speʃəl
speed,'spi:d
spell,'spel
spend,'spend
spoon,'spu:n
sport,'spɔ:t
spread,'spred
spring,'sprɪŋ
stamp,'stæmp
square,'skweə
stand,'stænd
star,'stɑ:
start,'stɑ:t
station,'steɪʃən
stay,'steɪ
steal,'sti:l
steam,'sti:m
step,'step
still,'stɪl
stomach,'stʌmək
stone,stəʊn
stop,'stɒp
storm,'stɔ:m
store,'stɔ:
strange,'streɪndʒ
story,'stɔ:rɪ
street,stri:t
student,'stju:dənt
strong,'strɒŋ
structure,'strʌktʃə
study,'stʌdɪ
stupid,'stju:pɪd
substance,'sʌbstəns
subject,'sʌbdʒɪkt
successful,sək'sesfʊl
such,'sʌtʃ
sudden,'sʌdən
sugar,'ʃʊgə
suitable,'su:təbəl
sun,'sʌndeɪ
summer,'sʌmə
sunny,'sʌnɪ
support,sə'pɔ:t
sure,'ʃɔ:
surprise,sə'praɪz
sweet,'swi:t
swim,'swɪm
sword,'sɔ:d
table,'teɪbəl
take,'teɪk
talk,'tɔ:k
tall,'tɔ:l
taste,'teɪst
taxi,'tæksɪ
teach,'ti:tʃ
tea,'ti:
team,'ti:m
telephone,'telɪfəʊn
tear,'tɪə
television,'telɪˌvɪʒən
ten,'ten
tell,'tel
tennis,'tenɪs
terrible,'terəbəl
test,'test
than,'ðæn
that,'ðæt
the,'ðə
their,'ðeə
then,'ðen
there,'ðeə
therefore,'ðeəfɔ:
these,'ði:z
thick,'θɪk
thin,'θɪn
thing,'θɪŋ
think,'θɪŋk
third,'θɜ:d
this,'ðɪs
threat,'θret
though,'ðəʊ
three,'θri:
tidy,'taɪdɪ
tie,'taɪ
to,'tu:
title,'taɪtəl
today,tə'deɪ
toe,'təʊ
together,tə'geðə
tomorrow,tə'mɒrəʊ
tonight,tə'naɪt
too,'tu:
tool,'tu:l
tooth,'tu:θ
top,'tɒp
total,'təʊtəl
touch,'tʌtʃ
town,'taʊn
train,'treɪn
travel,'trævəl
tree,'tri:
trouble,'trʌbəl
trust,'trʌst
true,'tru:
turn,'tɜ:n
twice,'twaɪs
try,'traɪ
type,'taɪp
under,'ʌndə
understand,ˌʌndə'stænd
uncle,'ʌŋkəl
unit,'ju:nɪt
until,ən'tɪl
usually,'ju:ʒəlɪ
up,'ʌp
use,'ju:z
useful,'ju:sfəl
usual,'ju:ʒəl
vegetable,'vedʒɪtəbl
voice,'vɔɪs
village,'vɪlɪdʒ
wait,'weɪt
very,'verɪ
visit,'vɪzɪt
wake,'weɪk
want,'wɒnt
walk,'wɔ:k
warm,'wɔ:m
waste,'weɪst
watch,'wɒtʃ
wash,'wɒʃ
way,'weɪ
water,'wɔ:tə
we,'wi:
weak,'wi:k
wear,wɪə
weather,'weðə
week,'wi:k
wedding,'wedɪŋ
weight,'weɪt
welcome,'welkəm
well,'wel
west,'west
wet,'wet
what,'wɒt
wheel,'wi:l
when,'wen
which,'wɪtʃ
where,'weə
while,'waɪl
who,'hu:
white,'waɪt
why,'waɪ
wide,'waɪd
wife,'waɪf
wild,'waɪld
will,'wɪl
win,'wɪn
wind,'wɪnd
window,'wɪndəʊ
wine,'waɪn
winter,'wɪntə
wire,'waɪə
wise,'waɪz
wish,'wɪʃ
with,'wɪð
without,wɪð'aʊt
woman,'wʊmən
word,'wɜ:d
wonder,'wʌndə
work,'wɜ:k
world,'wɜ:ld
worry,'wʌrɪ
worst,'wɜ:st
wrong,'rɒŋ
write,'raɪt
year,'jɪə
yes,'jes
yesterday,'jestədeɪ
you,'ju:
young,'jʌŋ
your,'jɔ:
yet,'jet
zero,'zɪərəʊ
zoo,'zu:
help,'help
smoke,'sməʊk
